"名称","导演","主演","时间","地区","类型","评分","评分人数","简评"
"肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港) / 刺激1995(台)","弗兰克·德拉邦特 Frank Darabont"," 蒂姆·罗宾斯 Tim Robbins /...","1994"," 美国 "," 犯罪 剧情",9.7,2732804,"希望让人自由。"
"霸王别姬 / 再见，我的妾 / Farewell My Concubine","陈凯歌 Kaige Chen"," 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...","1993"," 中国大陆 中国香港 "," 剧情 爱情 同性",9.6,2024898,"风华绝代。"
"阿甘正传 / Forrest Gump / 福雷斯特·冈普","罗伯特·泽米吉斯 Robert Zemeckis"," 汤姆·汉克斯 Tom Hanks / ...","1994"," 美国 "," 剧情 爱情",9.5,2050200,"一部美国近现代史。"
"泰坦尼克号 / Titanic / 铁达尼号(港 / 台)","詹姆斯·卡梅隆 James Cameron"," 莱昂纳多·迪卡普里奥 Leonardo...","1997"," 美国 墨西哥 澳大利亚 加拿大 "," 剧情 爱情 灾难",9.4,2009237,"失去的才是永恒的。"
"这个杀手不太冷 / Léon / 终极追杀令(台) / 杀手莱昂","吕克·贝松 Luc Besson"," 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...","1994"," 法国 美国 "," 剧情 动作 犯罪",9.4,2190987,"怪蜀黍和小萝莉不得不说的故事。"
"美丽人生 / La vita è bella / 一个快乐的传说(港) / Life Is Beautiful","罗伯托·贝尼尼 Roberto Benigni"," 罗伯托·贝尼尼 Roberto Beni...","1997"," 意大利 "," 剧情 喜剧 爱情 战争",9.6,1258430,"最美的谎言。"
"千与千寻 / 千と千尋の神隠し / 神隐少女(台) / 千与千寻的神隐","宫崎骏 Hayao Miyazaki"," 柊瑠美 Rumi Hîragi / 入野自由 Miy...","2001"," 日本 "," 剧情 动画 奇幻",9.4,2125267,"最好的宫崎骏，最好的久石让。"
"辛德勒的名单 / Schindler's List / 舒特拉的名单(港) / 辛德勒名单","史蒂文·斯皮尔伯格 Steven Spielberg"," 连姆·尼森 Liam Neeson...","1993"," 美国 "," 剧情 历史 战争",9.6,1050237,"拯救一个人，就是拯救整个世界。"
"盗梦空间 / Inception / 潜行凶间(港) / 全面启动(台)","克里斯托弗·诺兰 Christopher Nolan"," 莱昂纳多·迪卡普里奥 Le...","2010"," 美国 英国 "," 剧情 科幻 悬疑 冒险",9.4,1960527,"诺兰给了我们一场无法盗取的梦。"
"星际穿越 / Interstellar / 星际启示录(港) / 星际效应(台)","克里斯托弗·诺兰 Christopher Nolan"," 马修·麦康纳 Matthew Mc...","2014"," 美国 英国 加拿大 "," 剧情 科幻 冒险",9.4,1685665,"爱是一种力量，让我们超越时空感知它的存在。"
"忠犬八公的故事 / Hachi: A Dog's Tale / 秋田犬八千(港) / 忠犬小八(台)","莱塞·霍尔斯道姆 Lasse Hallström"," 理查·基尔 Richard Ger...","2009"," 美国 英国 "," 剧情",9.4,1336040,"永远都不能忘记你所爱的人。"
"楚门的世界 / The Truman Show / 真人Show(港) / 真人戏","彼得·威尔 Peter Weir"," 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...","1998"," 美国 "," 剧情 科幻",9.4,1587417,"如果再也不能见到你，祝你早安，午安，晚安。"
"海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港) / 一九零零的传奇","朱塞佩·托纳多雷 Giuseppe Tornatore"," 蒂姆·罗斯 Tim Roth / ...","1998"," 意大利 "," 剧情 音乐",9.3,1597261,"每个人都要走一条自己坚定了的路，就算是粉身碎骨。"
"三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台) / 作死不离3兄弟(港)","拉库马·希拉尼 Rajkumar Hirani"," 阿米尔·汗 Aamir Khan / 卡...","2009"," 印度 "," 剧情 喜剧 爱情 歌舞",9.2,1773885,"英俊版憨豆，高情商版谢耳朵。"
"机器人总动员 / WALL·E / 太空奇兵·威E(港) / 瓦力(台)","安德鲁·斯坦顿 Andrew Stanton"," 本·贝尔特 Ben Burtt / 艾丽...","2008"," 美国 "," 科幻 动画 冒险",9.3,1253903,"小瓦力，大人生。"
"放牛班的春天 / Les choristes / 歌声伴我心(港) / 唱诗班男孩","克里斯托夫·巴拉蒂 Christophe Barratier"," 让-巴蒂斯特·莫尼...","2004"," 法国 瑞士 德国 "," 剧情 喜剧 音乐",9.3,1236611,"天籁一般的童声，是最接近上帝的存在。"
"无间道 / 無間道 / Infernal Affairs / Mou gaan dou","刘伟强 / 麦兆辉"," 刘德华 / 梁朝伟 / 黄秋生","2002"," 中国香港 "," 剧情 犯罪 惊悚",9.3,1277312,"香港电影史上永不过时的杰作。"
"疯狂动物城 / Zootopia / 优兽大都会(港) / 动物方城市(台)","拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore"," 金妮弗·...","2016"," 美国 "," 喜剧 动画 冒险",9.2,1809947,"迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"
"大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘 / 齐天大圣西游记","刘镇伟 Jeffrey Lau"," 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","1995"," 中国香港 中国大陆 "," 喜剧 爱情 奇幻 古装",9.2,1457324,"一生所爱。"
"控方证人 / Witness for the Prosecution / 雄才伟略 / 情妇","比利·怀尔德 Billy Wilder"," 泰隆·鲍华 Tyrone Power / 玛琳·...","1957"," 美国 "," 剧情 犯罪 悬疑",9.6,502807,"比利·怀德满分作品。"
"熔炉 / 도가니 / 无声呐喊(港) / 漩涡","黄东赫 Dong-hyuk Hwang"," 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...","2011"," 韩国 "," 剧情",9.4,887681,"我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"
"教父 / The Godfather / Mario Puzo's The Godfather","弗朗西斯·福特·科波拉 Francis Ford Coppola"," 马龙·白兰度 M...","1972"," 美国 "," 剧情 犯罪",9.3,910459,"千万不要记恨你的对手，这样会让你失去理智。"
"当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港) / 追求快乐","加布里尔·穆奇诺 Gabriele Muccino"," 威尔·史密斯 Will Smith ...","2006"," 美国 "," 剧情 传记 家庭",9.2,1446622,"平民励志片。"
"触不可及 / Intouchables / 闪亮人生(港) / 逆转人生(台)","奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano",NA,"2011"," 法国 "," 剧情 喜剧",9.3,1036539,"满满温情的高雅喜剧。"
"怦然心动 / Flipped / 萌动青春 / 青春萌动","罗伯·莱纳 Rob Reiner"," 玛德琳·卡罗尔 Madeline Carroll / 卡...","2010"," 美国 "," 剧情 喜剧 爱情",9.1,1739676,"真正的幸福是来自内心深处。"
"龙猫 / となりのトトロ / 邻居托托罗 / 邻家的豆豆龙","宫崎骏 Hayao Miyazaki"," 日高法子 Noriko Hidaka / 坂本千夏 Ch...","1988"," 日本 "," 动画 奇幻 冒险",9.2,1201071,"人人心中都有个龙猫，童年就永远不会消失。"
"末代皇帝 / The Last Emperor / 末代皇帝溥仪(港)","贝纳尔多·贝托鲁奇 Bernardo Bertolucci"," 尊龙 John Lone / 陈...","1987"," 英国 意大利 中国大陆 法国 "," 剧情 传记 历史",9.3,821458,"“不要跟我比惨，我比你更惨”再适合这部电影不过了。"
"寻梦环游记 / Coco / 玩转极乐园(港) / 可可夜总会(台)","李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina"," ...","2017"," 美国 "," 喜剧 动画 奇幻 音乐",9.1,1565628,"死亡不是真的逝去，遗忘才是永恒的消亡。"
"蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士 / 黑暗骑士(台)","克里斯托弗·诺兰 Christopher Nolan"," 克里斯蒂安·贝尔 Christ...","2008"," 美国 英国 "," 剧情 动作 科幻 犯罪 惊悚",9.2,1003261,"无尽的黑暗。"
"活着 / 人生 / Lifetimes","张艺谋 Yimou Zhang"," 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang","1994"," 中国大陆 中国香港 "," 剧情 历史 家庭",9.3,791417,"张艺谋最好的电影。"
"哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台)","Chris Columbus"," Daniel Radcliffe / Emma Watson / Rupert Grint","2001"," 美国 英国 "," 奇幻 冒险",9.2,1106726,"童话世界的开端。"
"指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港)","彼得·杰克逊 Peter Jackson"," 伊利亚·伍德 Elijah Wood / 西恩...","2003"," 美国 新西兰 "," 剧情 动作 奇幻 冒险",9.3,760355,"史诗的终章。"
"乱世佳人 / Gone with the Wind / 飘","维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor"," 费...","1939"," 美国 "," 剧情 历史 爱情 战争",9.3,654099,"Tomorrow is another day."
"素媛 / 소원 / 许愿 / 希望：为爱重生(台)","李濬益 Jun-ik Lee"," 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...","2013"," 韩国 "," 剧情",9.3,648378,"受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"
"飞屋环游记 / Up / 冲天救兵(港) / 天外奇迹(台)","彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson"," 爱德...","2009"," 美国 "," 剧情 喜剧 动画 冒险",9.1,1256955,"最后那些最无聊的事情，才是最值得怀念的。"
"我不是药神 / 中国药神 / 印度药神","文牧野 Muye Wen"," 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...","2018"," 中国大陆 "," 剧情 喜剧",9,1991191,"对我们国家而言，这样的电影多一部是一部。"
"摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台) / 打死不离3父女(港)","涅提·蒂瓦里 Nitesh Tiwari"," 阿米尔·汗 Aamir Khan / 法缇玛...","2016"," 印度 "," 剧情 传记 运动 家庭",9,1493483,"你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"
"何以为家 / كفرناحوم / 迦百农 / 星仔打官司(港)","娜丁·拉巴基 Nadine Labaki"," 扎因·拉费阿 Zain al-Rafeea / ...","2018"," 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 "," 剧情",9.1,987176,"凝视卑弱生命，用电影改变命运。"
"十二怒汉 / 12 Angry Men / 12怒汉 / 十二怒汉","Sidney Lumet"," 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...","1957"," 美国 "," 剧情",9.4,457561,"1957年的理想主义。"
"哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港) / 霍尔的移动城堡(台)","宫崎骏 Hayao Miyazaki"," 倍赏千惠子 Chieko Baishô / 木村拓...","2004"," 日本 "," 动画 奇幻 冒险",9.1,959189,"带着心爱的人在天空飞翔。"
"鬼子来了 / Devils on the Doorstep","姜文 Wen Jiang"," 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...","2000"," 中国大陆 "," 剧情 喜剧",9.3,591841,"对敌人的仁慈，就是对自己残忍。"
"少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流 / 漂流少年Pi","李安 Ang Lee"," 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...","2012"," 美国 中国台湾 英国 加拿大 "," 剧情 奇幻 冒险",9.1,1288901,"瑰丽壮观、无人能及的冒险之旅。"
"猫鼠游戏 / Catch Me If You Can / 逍遥法外 / 捉智双雄(港)","史蒂文·斯皮尔伯格 Steven Spielberg"," 莱昂纳多·迪卡普里奥 L...","2002"," 美国 加拿大 "," 传记 犯罪 剧情",9.1,946167,"骗子大师和执著警探的你追我跑故事。"
"让子弹飞 / 让子弹飞一会儿 / 火烧云","姜文 Wen Jiang"," 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...","2010"," 中国大陆 中国香港 "," 剧情 喜剧 动作 西部",9,1603432,"你给我翻译翻译，神马叫做TMD的惊喜。"
"大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒 / 齐天大圣东游记","刘镇伟 Jeffrey Lau"," 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","1995"," 中国香港 中国大陆 "," 喜剧 爱情 奇幻 古装",9,1161214,"旷古烁今。"
"钢琴家 / The Pianist / 钢琴战曲(港) / 战地琴人(台)","罗曼·波兰斯基 Roman Polanski"," 艾德里安·布洛迪 Adrien Brod...","2002"," 英国 法国 波兰 德国 "," 剧情 传记 战争 音乐",9.3,587565,"音乐能化解仇恨。"
"天空之城 / 天空の城ラピュタ / 天空之城拉普他 / 空中城堡拉普他","宫崎骏 Hayao Miyazaki"," 田中真弓 Mayumi Tanaka / 横泽启子 Ke...","1986"," 日本 "," 动画 奇幻 冒险",9.2,778567,"对天空的追逐，永不停止。"
"海蒂和爷爷 / Heidi / 飘零燕(港) / 海蒂","阿兰·葛斯彭纳 Alain Gsponer"," 阿努克·斯特芬 Anuk Steffen /...","2015"," 德国 瑞士 "," 剧情 冒险 家庭",9.3,543321,"如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。"
"指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋 / 指环王II：双塔","彼得·杰克逊 Peter Jackson"," 伊利亚·伍德 Elijah Wood / 西恩...","2002"," 美国 新西兰 "," 剧情 动作 奇幻 冒险",9.2,711163,"承前启后的史诗篇章。"
"闻香识女人 / Scent of a Woman / 女人香 / 女人的芳香","马丁·布莱斯 Martin Brest"," 阿尔·帕西诺 Al Pacino / 克里斯...","1992"," 美国 "," 剧情",9.1,830956,"史上最美的探戈。"
"天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港) / 新天堂乐园(台)","朱塞佩·托纳多雷 Giuseppe Tornatore"," 菲利普·努瓦雷 Philipp...","1988"," 意大利 法国 "," 剧情 爱情",9.2,650638,"那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"
"罗马假日 / Roman Holiday / 金枝玉叶(港) / 罗马假期(台)","威廉·惠勒 William Wyler"," 奥黛丽·赫本 Audrey Hepburn / 格...","1953"," 美国 "," 喜剧 剧情 爱情",9.1,906936,"爱情哪怕只有一天。"
"大闹天宫 / 大闹天宫 上下集 / The Monkey King","万籁鸣 Laiming Wan"," 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...","1961"," 1964(中国大陆) / 1978(中国大陆) / 中国大陆 "," 剧情 动画 奇幻 古装",9.4,407446,"经典之作，历久弥新。"
"指环王1：护戒使者 / The Lord of the Rings: The Fellowship of the Ring / 指环王1：魔戒再现 / 指环王I：护戒使者","彼得·杰克逊 Peter Jackson"," 伊利亚·伍德 Elijah Wood / 西恩...","2001"," 新西兰 美国 "," 剧情 动作 奇幻 冒险",9.1,802061,"传说的开始。"
"黑客帝国 / The Matrix / 22世纪杀人网络(港) / 廿二世纪杀人网络(港)","安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski",NA,"1999"," 美国 "," 动作 科幻",9.1,796153,"视觉革命。"
"死亡诗社 / Dead Poets Society / 暴雨骄阳(港) / 春风化雨(台)","彼得·威尔 Peter Weir"," 罗宾·威廉姆斯 Robin Williams / 罗伯...","1989"," 美国 "," 剧情",9.2,673861,"当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"
"绿皮书 / Green Book / 绿簿旅友(港) / 幸福绿皮书(台)","彼得·法雷里 Peter Farrelly"," 维果·莫腾森 Viggo Mortensen /...","2018"," 美国 中国大陆 "," 剧情 喜剧 传记 音乐",8.9,1543604,"去除成见，需要勇气。"
"教父2 / The Godfather: Part II / 教父续集(港) / 教父II","弗朗西斯·福特·科波拉 Francis Ford Coppola"," 阿尔·帕西诺 A...","1974"," 美国 "," 剧情 犯罪",9.3,517619,"优雅的孤独。"
"狮子王 / The Lion King / 狮子王3D","Roger Allers / 罗伯·明可夫 Rob Minkoff"," 乔纳森·泰勒·托马...","1994"," 美国 "," 动画 冒险 歌舞",9.1,791484,"动物版《哈姆雷特》。"
"辩护人 / 변호인 / 逆权大状(港) / 正义辩护人(台)","杨宇硕 Woo-seok Yang"," 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...","2013"," 韩国 "," 剧情",9.2,562577,"电影的现实意义大过电影本身。"
"搏击俱乐部 / Fight Club / 搏击会(港) / 斗阵俱乐部(台)","大卫·芬奇 David Fincher"," 爱德华·诺顿 Edward Norton / 布拉...","1999"," 美国 德国 意大利 "," 剧情 动作 悬疑 惊悚",9,805495,"邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"
"饮食男女 / 飲食男女 / Eat Drink Man Woman","李安 Ang Lee"," 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...","1994"," 中国台湾 美国 "," 剧情 家庭",9.2,582307,"人生不能像做菜，把所有的料都准备好了才下锅。"
"美丽心灵 / A Beautiful Mind / 有你终生美丽(港) / 美丽境界(台)","朗·霍华德 Ron Howard"," 罗素·克劳 Russell Crowe / 艾德·哈...","2001"," 美国 "," 传记 剧情",9.1,729904,"爱是一切逻辑和原由。"
"本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港) / 班杰明的奇幻旅程(台)","大卫·芬奇 David Fincher"," 凯特·布兰切特 Cate Blanchett / ...","2008"," 美国 "," 剧情 爱情 奇幻",9,935206,"在时间之河里感受溺水之苦。"
"穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩 / 穿条纹衣的男孩","马克·赫尔曼 Mark Herman"," 阿萨·巴特菲尔德 Asa Butterfield ...","2008"," 英国 美国 "," 剧情 战争",9.2,525485,"尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"
"窃听风暴 / Das Leben der Anderen / 窃听者(港) / 他人的生活",NA,NA,"2006"," 德国 "," 剧情 悬疑",9.2,535679,"别样人生。"
"情书 / Love Letter / When I Close My Eyes / Letters of Love","岩井俊二 Shunji Iwai"," 中山美穗 Miho Nakayama / 丰川悦司 Ets...","1995"," 日本 "," 剧情 爱情",8.9,1037773,"暗恋的极致。"
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港) / 两根枪管(台)","Guy Ritchie"," Jason Flemyng / Dexter Fletcher / Nick Moran","1998"," 英国 "," 剧情 喜剧 犯罪",9.1,567586,"4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"
"西西里的美丽传说 / Malèna / 真爱伴我行(台) / 玛莲娜","朱塞佩·托纳多雷 Giuseppe Tornatore"," 莫妮卡·贝鲁奇 Monica ...","2000"," 意大利 美国 "," 剧情 战争 情色",8.9,926235,"美丽无罪。"
"音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港) / 真善美(台)","罗伯特·怀斯 Robert Wise"," 朱莉·安德鲁斯 Julie Andrews / 克...","1965"," 美国 "," 剧情 传记 爱情 歌舞",9.1,568687,"用音乐化解仇恨，让歌声串起美好。"
"看不见的客人 / Contratiempo / 死无对证(港) / 布局(台)","奥里奥尔·保罗 Oriol Paulo"," 马里奥·卡萨斯 Mario Casas / 阿...","2016"," 西班牙 "," 剧情 犯罪 悬疑 惊悚",8.8,1185411,"你以为你以为的就是你以为的。"
"拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港) / 抢救雷恩大兵(台)","史蒂文·斯皮尔伯格 Steven Spielberg"," 汤姆·汉克斯 Tom Hanks...","1998"," 美国 "," 剧情 战争",9.1,614258,"美利坚精神输出大片No1."
"飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台) / 飞越喜鹊巢","米洛斯·福尔曼 Miloš Forman"," 杰克·尼科尔森 Jack Nichols...","1975"," 美国 "," 剧情",9.1,524315,"自由万岁。"
"小鞋子 / بچه های آسمان / 天堂的孩子 / 小童鞋","马基德·马基迪 Majid Majidi"," 默罕默德·阿米尔·纳吉 Mohamma...","1997"," 伊朗 "," 剧情 儿童 家庭",9.2,387822,"奔跑的孩子是天使。"
"阿凡达 / Avatar / 天神下凡(港) / 化身","詹姆斯·卡梅隆 James Cameron"," 萨姆·沃辛顿 Sam Worthington ...","2009"," 美国 "," 动作 科幻 冒险",8.8,1311837,"绝对意义上的美轮美奂。"
"哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台)","大卫·叶茨 David Yates"," 丹尼尔·雷德克里夫 Daniel Radcliffe...","2011"," 美国 英国 "," 奇幻 冒险",9,778204,"10年的完美句点。"
"沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊","乔纳森·戴米 Jonathan Demme"," 朱迪·福斯特 Jodie Foster / 安...","1991"," 美国 "," 剧情 犯罪 惊悚",8.9,836386,"安东尼·霍普金斯的顶级表演。"
"致命魔术 / The Prestige / 死亡魔法(港) / 顶尖对决(台)","克里斯托弗·诺兰 Christopher Nolan"," 休·杰克曼 Hugh Jackman...","2006"," 英国 美国 "," 剧情 悬疑 惊悚",8.9,814266,"孪生蝙蝠侠大战克隆金刚狼。"
"禁闭岛 / Shutter Island / 不赦岛(港) / 隔离岛(台)","Martin Scorsese"," 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...","2010"," 美国 "," 剧情 悬疑 惊悚",8.9,918131,"昔日翩翩少年，今日大腹便便。"
"布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港) / 欢迎来到布达佩斯大饭店(台)","韦斯·安德森 Wes Anderson"," 拉尔夫·费因斯 Ralph Fiennes / ...","2014"," 美国 德国 英国 "," 剧情 喜剧 冒险",8.9,871736,"小清新的故事里注入了大历史的情怀。"
"蝴蝶效应 / The Butterfly Effect / 蝴蝶效应","埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber",NA,"2004"," 美国 加拿大 "," 剧情 悬疑 科幻 惊悚",8.9,887710,"人的命运被自己瞬间的抉择改变。"
