"名称","导演","主演","时间","地区","类型","评分","评分人数","简评"
"海豚湾 / The Cove / 血色海湾(台) / 海湾","路易·西霍尤斯 Louie Psihoyos"," Richard O'Barry / 路易·西霍...","2009"," 美国 "," 纪录片",9.3,345271,"海豚的微笑，是世界上最高明的伪装。"
"美国往事 / Once Upon a Time in America / 四海兄弟(台) / 义薄云天(港)","赛尔乔·莱翁内 Sergio Leone"," 罗伯特·德尼罗 Robert De Niro ...","1984"," 美国 意大利 "," 犯罪 剧情",9.2,391516,"往事如烟，无处祭奠。"
"心灵捕手 / Good Will Hunting / 骄阳似我(港) / 心灵捕手","格斯·范·桑特 Gus Van Sant"," 马特·达蒙 Matt Damon / 罗宾·...","1997"," 美国 "," 剧情",8.9,671148,"人生中应该拥有这样的一段豁然开朗。"
"低俗小说 / Pulp Fiction / 危险人物(港) / 黑色追缉令(台)","昆汀·塔伦蒂诺 Quentin Tarantino"," 约翰·特拉沃尔塔 John Tra...","1994"," 美国 "," 剧情 喜剧 犯罪",8.9,788738,"故事的高级讲法。"
"春光乍泄 / 春光乍洩 / 一起快乐 / Happy Together","王家卫 Kar Wai Wong"," 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...","1997"," 中国香港 日本 韩国 "," 剧情 爱情 同性",9,596795,"爱情纠缠，男女一致。"
"摩登时代 / Modern Times / The Masses / Les Temps modernes","查理·卓别林 Charles Chaplin"," 查理·卓别林 Charles Chaplin ...","1936"," 美国 "," 剧情 喜剧 爱情",9.3,282702,"大时代中的人生，小人物的悲喜。"
"功夫 / 功夫3D / Kung Fu Hustle","周星驰 Stephen Chow"," 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...","2004"," 中国大陆 中国香港 "," 动作 喜剧 犯罪 奇幻",8.8,1041388,"警恶惩奸，维护世界和平这个任务就交给你了，好吗？"
"喜剧之王 / 喜劇之王 / King of Comedy","周星驰 Stephen Chow / 李力持 Lik-Chi Lee"," 周星驰 Stephen Ch...","1999"," 中国香港 "," 喜剧 剧情 爱情",8.8,916373,"我是一个演员。"
"哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of Azkaban / 哈利波特3：阿兹卡班的逃犯(港 / 台)","Alfonso Cuarón"," 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...","2004"," 英国 美国 "," 奇幻 冒险",8.9,670433,"不一样的导演，不一样的哈利·波特。"
"七宗罪 / Se7en / 火线追缉令(台) / 7宗罪","大卫·芬奇 David Fincher"," 摩根·弗里曼 Morgan Freeman / 布...","1995"," 美国 "," 剧情 犯罪 悬疑 惊悚",8.8,902191,"警察抓小偷，老鼠玩死猫。"
"超脱 / Detachment / 人间师格(台)","托尼·凯耶 Tony Kaye"," 艾德里安·布洛迪 Adrien Brody / 马西...","2011"," 美国 "," 剧情",9,541979,"穷尽一生，我们要学会的，不过是彼此拥抱。"
"致命ID / Identity / 杀人游戏 / 致命身份","詹姆斯·曼高德 James Mangold"," 约翰·库萨克 John Cusack / 雷...","2003"," 美国 "," 剧情 悬疑 惊悚",8.8,773869,"最不可能的那个人永远是最可能的。"
"杀人回忆 / 살인의 추억 / 谋杀回忆 / 杀手回忆录","奉俊昊 Joon-ho Bong"," 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...","2003"," 韩国 "," 剧情 动作 犯罪 悬疑 惊悚",8.9,667228,"关于连环杀人悬案的集体回忆。"
"红辣椒 / パプリカ / 盗梦侦探(港 / 台)","今敏 Satoshi Kon"," 林原惠美 Megumi Hayashibara / 江守彻 Toru...","2006"," 日本 "," 动画 悬疑 科幻 惊悚",9.1,429648,"梦的勾结。"
"加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒 / 神鬼奇航：鬼盗船魔咒(台)","戈尔·维宾斯基 Gore Verbinski"," 约翰尼·德普 Johnny Depp / ...","2003"," 美国 "," 动作 冒险 奇幻",8.8,815324,"约翰尼·德普的独角戏。"
"狩猎 / Jagten / 诬网(港) / 谎言的烙印(台)","托马斯·温特伯格 Thomas Vinterberg"," 麦斯·米科尔森 Mads Mik...","2012"," 丹麦 瑞典 "," 剧情",9.1,366129,"人言可畏。"
"被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港) / 令人讨厌的松子的一生(台)","中岛哲也 Tetsuya Nakashima"," 中谷美纪 Miki Nakatani / 瑛太 E...","2006"," 日本 "," 剧情 歌舞",8.9,674070,"以戏谑来戏谑戏谑。"
"7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港) / 7号囚房的礼物","李焕庆 Hwan-kyeong Lee"," 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...","2013"," 韩国 "," 剧情 喜剧 家庭",8.9,526146,"《我是山姆》的《美丽人生》。"
"请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台)","卢卡·瓜达尼诺 Luca Guadagnino"," 艾米·汉莫 Armie Hammer / ...","2017"," 意大利 法国 巴西 美国 "," 剧情 爱情 同性",8.9,678668,"沉醉在电影的情感和视听氛围中无法自拔。"
"哈利·波特与密室 / Harry Potter and the Chamber of Secrets / 哈利波特2：消失的密室(港 / 台)","Chris Columbus"," 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...","2002"," 英国 美国 "," 奇幻 冒险",8.8,697095,"魔法的密室之门已打开..."
"一一 / Yi yi / Yi yi: A One and a Two","杨德昌 Edward Yang"," 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...","2000"," 中国台湾 日本 "," 剧情 爱情 家庭",9.1,361925,"我们都曾经是一一。"
"唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar","李力持 Lik-Chi Lee"," 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...","1993"," 中国香港 "," 喜剧 爱情 古装",8.7,1016274,"华太师是黄霑，吴镇宇四大才子之一。"
"剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港) / 剪刀手爱德华","蒂姆·波顿 Tim Burton"," 约翰尼·德普 Johnny Depp / 薇诺娜·...","1990"," 美国 "," 剧情 奇幻 爱情",8.7,995760,"浪漫忧郁的成人童话。"
"断背山 / Brokeback Mountain / 断臂山 / BBM","李安 Ang Lee"," 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...","2005"," 美国 加拿大 "," 剧情 爱情 同性 家庭",8.8,676997,"每个人心中都有一座断背山。"
"勇敢的心 / Braveheart / 惊世未了缘(港) / 梅尔吉勃逊之英雄本色(台)","梅尔·吉布森 Mel Gibson"," 梅尔·吉布森 Mel Gibson / 苏菲·玛...","1995"," 美国 "," 动作 传记 剧情 历史 战争",8.9,539788,"史诗大片的典范。"
"入殓师 / おくりびと / 礼仪师之奏鸣曲(港) / 礼仪师(台)","泷田洋二郎 Yôjirô Takita"," 本木雅弘 Masahiro Motoki / ...","2008"," 日本 "," 剧情",8.9,631876,"死可能是一道门，逝去并不是终结，而是超越，走向下一程。"
"第六感 / The Sixth Sense / 鬼眼(港) / 灵异第六感(台)","M·奈特·沙马兰 M. Night Shyamalan"," 布鲁斯·威利斯 Bruce Wi...","1999"," 美国 "," 剧情 悬疑 惊悚",8.9,526992,"深入内心的恐怖，出人意料的结局。"
"爱在黎明破晓前 / Before Sunrise / 情留半天(港) / 爱在黎明破晓时(台)","理查德·林克莱特 Richard Linklater"," 伊桑·霍克 Ethan Hawke ...","1995"," 美国 奥地利 瑞士 "," 剧情 爱情",8.8,634083,"缘分是个连绵词，最美不过一瞬。"
"重庆森林 / 重慶森林 / Chungking Express","王家卫 Kar Wai Wong"," 林青霞 Brigitte Lin / 金城武 Takeshi K...","1994"," 中国香港 "," 剧情 爱情",8.8,765030,"寂寞没有期限。"
"蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起 / 黑暗骑士：黎明升起(台)","克里斯托弗·诺兰 Christopher Nolan"," 克里斯蒂安·贝尔 Christ...","2012"," 美国 英国 "," 剧情 动作 科幻 犯罪 惊悚",8.8,683319,"诺兰就是保证。"
"幽灵公主 / もののけ姫 / 魔法公主(港 / 台)","宫崎骏 Hayao Miyazaki"," 松田洋治 Yôji Matsuda / 石田百合...","1997"," 日本 "," 动画 奇幻 冒险",8.9,497079,"人与自然的战争史诗。"
"天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台) / 天使艾米莉","让-皮埃尔·热内 Jean-Pierre Jeunet"," 奥黛丽·塔图 Audrey Tau...","2001"," 法国 德国 "," 剧情 喜剧 爱情",8.7,926934,"法式小清新。"
"菊次郎的夏天 / 菊次郎の夏 / 菊次郎之夏 / Kikujirô no natsu","北野武 Takeshi Kitano"," 北野武 Takeshi Kitano / 关口雄介 Yus...","1999"," 日本 "," 剧情 喜剧",8.9,562267,"从没见过那么流氓的温柔，从没见过那么温柔的流氓。"
"小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台)","森淳一 Junichi Mori"," 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...","2014"," 日本 "," 剧情",9,405022,"那些静得只能听见呼吸的日子里，你明白孤独即生活。"
"超能陆战队 / Big Hero 6 / 大英雄联盟(港) / 大英雄天团(台)","唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams"," 斯科特...","2014"," 美国 "," 喜剧 动作 科幻 动画 冒险",8.7,957574,"Balalala~~~"
"阳光灿烂的日子 / In the Heat of the Sun","姜文 Wen Jiang"," 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao","1994"," 中国大陆 中国香港 "," 剧情 爱情",8.9,585211,"一场华丽的意淫。"
"爱在日落黄昏时 / Before Sunset / 日落巴黎(港) / 爱在日落巴黎时(台)","理查德·林克莱特 Richard Linklater"," 伊桑·霍克 Ethan Hawke ...","2004"," 美国 法国 "," 剧情 爱情",8.9,521718,"九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。"
"完美的世界 / A Perfect World / 强盗保镳","克林特·伊斯特伍德 Clint Eastwood"," 凯文·科斯特纳 Kevin Cos...","1993"," 美国 "," 剧情 犯罪",9.1,295307,"坏人的好总是比好人的好来得更感人。"
"无人知晓 / 誰も知らない / 谁知赤子心(港) / 无人知晓的夏日清晨(台)","是枝裕和 Hirokazu Koreeda"," 柳乐优弥 Yûya Yagira / 北浦爱...","2004"," 日本 "," 剧情",9.1,299381,"我的平常生活就是他人的幸福。"
"消失的爱人 / Gone Girl / 失踪的女孩 / 失踪女孩","大卫·芬奇 David Fincher"," 本·阿弗莱克 Ben Affleck / 罗莎蒙...","2014"," 美国 "," 剧情 犯罪 悬疑 惊悚",8.7,880782,"年度最佳date movie。"
"甜蜜蜜 / Comrades: Almost a Love Story","陈可辛 Peter Chan"," 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...","1996"," 中国香港 "," 剧情 爱情",8.9,505315,"相逢只要一瞬间，等待却像是一辈子。"
"借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台) / 借东西的小矮人亚莉亚蒂(港)","米林宏昌 Hiromasa Yonebayashi"," 志田未来 Mirai Shida / 神木...","2010"," 日本 "," 动画 奇幻 冒险",8.9,521088,"曾经的那段美好会沉淀为一辈子的记忆。"
"倩女幽魂 / 倩女幽魂(87版) / 倩女幽魂：妖魔道","程小东 Siu-Tung Ching"," 张国荣 Leslie Cheung / 王祖贤 Joey W...","1987"," 中国香港 "," 爱情 奇幻 武侠 古装",8.8,694938,"两张绝世的脸。"
"小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台)","森淳一 Junichi Mori"," 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...","2015"," 日本 "," 剧情",9,360786,"尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。"
"侧耳倾听 / 耳をすませば / 心之谷(台) / 梦幻街少女(港)","近藤喜文 Yoshifumi Kondo"," 本名阳子 Youko Honna / 小林桂树 K...","1995"," 日本 "," 剧情 爱情 动画",8.9,436856,"少女情怀总是诗。"
"时空恋旅人 / About Time / 回到最爱的一天(港) / 真爱每一天(台)","理查德·柯蒂斯 Richard Curtis"," 多姆纳尔·格里森 Domhnall Gl...","2013"," 英国 "," 喜剧 爱情 奇幻",8.8,619164,"把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"
"幸福终点站 / The Terminal / 机场客运站(港) / 航站情缘(台)","史蒂文·斯皮尔伯格 Steven Spielberg"," 汤姆·汉克斯 Tom Hanks...","2004"," 美国 "," 喜剧 剧情 爱情",8.8,534995,"有时候幸福需要等一等。"
"驯龙高手 / How to Train Your Dragon / 驯龙记(港)","迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders","...","2010"," 美国 "," 动画 奇幻 冒险",8.8,717778,"和谐的生活离不开摸头与被摸头。"
"萤火之森 / 蛍火の杜へ / 萤火之社 / Hotarubi no mori e","大森贵弘 Takahiro Omori"," 佐仓绫音 Ayane Sakura / 内山昂辉 K...","2011"," 日本 "," 剧情 爱情 动画 奇幻",8.9,503294,"触不到的恋人。"
"寄生虫 / 기생충 / 寄生上流(台) / 上流寄生族(港)","奉俊昊 Joon-ho Bong"," 宋康昊 Kang-ho Song / 李善均 Seon-gyun...","2019"," 韩国 "," 剧情",8.8,1299168,NA
"教父3 / The Godfather: Part III / 教父第三集 / 教父 III","弗朗西斯·福特·科波拉 Francis Ford Coppola"," 阿尔·帕西诺 A...","1990"," 美国 "," 剧情 犯罪",9,349580,"任何信念的力量，都无法改变命运。"
"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港) / 怪物公司","彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman"," 约...","2001"," 美国 "," 儿童 喜剧 动画 奇幻 冒险",8.8,630397,"不要给它起名字，起了名字就有感情了。"
"一个叫欧维的男人决定去死 / En man som heter Ove / 明天别再来敲门(台) / 想死冇咁易(港)","汉内斯·赫尔姆 Hannes Holm"," 罗夫·拉斯加德 Rolf Lassgård...","2015"," 瑞典 "," 剧情",8.9,438561,"惠及一生的美丽。"
"未麻的部屋 / Perfect Blue / 蓝色恐惧(港 / 台)","今敏 Satoshi Kon"," 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...","1997"," 日本 "," 动画 奇幻 惊悚",9.1,305142,"好的剧本是，就算你猜到了结局也猜不到全部。"
"玛丽和马克思 / Mary and Max / 巧克力情缘(台) / 同是天涯寂寞客","亚当·艾略特 Adam Elliot"," 托妮·科莱特 Toni Collette / 菲利...","2009"," 澳大利亚 美国 "," 剧情 喜剧 动画",8.9,407345,"你是我最好的朋友，你是我唯一的朋友 。"
"玩具总动员3 / Toy Story 3 / 反斗奇兵3(港) / 玩具的故事3","李·昂克里奇 Lee Unkrich"," 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...","2010"," 美国 "," 喜剧 动画 奇幻 冒险",8.9,484750,"跨度十五年的欢乐与泪水。"
"傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005 / Pride And Prejudice","乔·怀特 Joe Wright"," 凯拉·奈特莉 Keira Knightley / 马修·...","2005"," 法国 英国 美国 "," 剧情 爱情",8.7,749554,"爱是摈弃傲慢与偏见之后的曙光。"
"神偷奶爸 / Despicable Me / 卑鄙的我 / 坏蛋奖门人(港)","皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud"," ...","2010"," 美国 法国 "," 喜剧 动画 冒险",8.6,903189,"Mr. I Don't Care其实也有Care的时候。"
"釜山行 / 부산행 / 尸杀列车(港) / 尸速列车(台)","延尚昊 Sang-ho Yeon"," 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...","2016"," 韩国 "," 动作 惊悚 灾难",8.6,1133870,"揭露人性的丧尸题材力作。"
"告白 / 自白 / 母亲","中岛哲也 Tetsuya Nakashima"," 松隆子 Takako Matsu / 冈田将生 ...","2010"," 日本 "," 剧情 悬疑",8.8,645107,"没有一人完全善，也没有一人完全恶。"
"大鱼 / Big Fish / 大鱼奇缘(港) / 大智若鱼(台)","蒂姆·波顿 Tim Burton"," 伊万·麦克格雷格 Ewan McGregor / 阿...","2003"," 美国 "," 剧情 家庭 奇幻 冒险",8.8,542581,"抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"
"被解救的姜戈 / Django Unchained / 被解放的姜戈 / 决杀令(台)","昆汀·塔伦蒂诺 Quentin Tarantino"," 杰米·福克斯 Jamie Foxx /...","2012"," 美国 "," 剧情 动作 西部 冒险",8.8,576022,"热血沸腾，那个低俗、性感的无耻混蛋又来了。"
"哈利·波特与火焰杯 / Harry Potter and the Goblet of Fire / 哈利波特4：火杯的考验(港 / 台)","迈克·内威尔 Mike Newell"," 丹尼尔·雷德克里夫 Daniel Radclif...","2005"," 英国 美国 "," 悬疑 奇幻 冒险",8.8,607303,NA
"新世界 / 신세계 / 暗黑新世界(台) / New World","朴勋政 Hoon-jung Park"," 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...","2013"," 韩国 "," 剧情 犯罪",8.9,392079,"要做就做得狠一点，这样才能活下去。"
"射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就 / 大英雄 (日本)","刘镇伟 Jeffrey Lau"," 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...","1993"," 中国香港 "," 喜剧 奇幻 武侠 古装",8.7,601997,"百看不厌。"
"阳光姐妹淘 / 써니 / 阳光姊妹淘(港) / 桑尼","姜炯哲 Hyeong-Cheol Kang"," 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...","2011"," 韩国 "," 剧情 喜剧",8.8,570270,"再多各自牛逼的时光，也比不上一起傻逼的岁月。"
"哪吒闹海 / Prince Nezha's Triumph Against Dragon King / Nezha Conquers the Dragon King","王树忱 Shuchen Wang / 严定宪 Dingxian Yan"," 梁正晖 Zhenghui ...","1979"," 中国大陆 "," 冒险 动画 奇幻",9.2,243329,"想你时你在闹海。"
"我是山姆 / I Am Sam / 不一样的爸爸(港) / 他不笨，他是我爸爸(台)","杰茜·尼尔森 Jessie Nelson"," Sean Penn / Dakota Fanning / Mi...","2001"," 美国 "," 剧情 家庭",9,319602,"爱并不需要智商 。"
"恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港) / 恐怖攻击直播(台)","金秉祐 Byeong-woo Kim"," 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...","2013"," 韩国 "," 剧情 犯罪 悬疑",8.7,619495,"恐怖分子的“秋菊打官司”。"
"头号玩家 / Ready Player One / 玩家一号 / 挑战者1号(港)","史蒂文·斯皮尔伯格 Steven Spielberg"," 泰伊·谢里丹 Tye Sheri...","2018"," 美国 "," 动作 科幻 冒险",8.7,1298856,"写给影迷，动漫迷和游戏迷的一封情书。"
"模仿游戏 / The Imitation Game / 解码游戏(港) / 模拟游戏","莫滕·泰杜姆 Morten Tyldum"," 本尼迪克特·康伯巴奇 Benedict C...","2014"," 英国 美国 "," 剧情 传记 战争 同性",8.8,610875,"他给机器起名“克里斯托弗”，因为这是他初恋的名字。"
"血战钢锯岭 / Hacksaw Ridge / 钢锯岭 / 钢铁英雄(台)","梅尔·吉布森 Mel Gibson"," 安德鲁·加菲尔德 Andrew Garfield /...","2016"," 澳大利亚 美国 "," 剧情 传记 历史 战争",8.7,749176,"优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。"
"喜宴 / 囍宴 / The Wedding Banquet","李安 Ang Lee"," 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...","1993"," 中国台湾 美国 "," 剧情 喜剧 爱情 同性 家庭",9,336069,"中国家庭的喜怒哀乐忍。"
"七武士 / 七人の侍 / 七侠四义(港) / 七剑客(港)","黑泽明 Akira Kurosawa"," 三船敏郎 Toshirô Mifune / 志村乔 ...","1954"," 日本 "," 动作 冒险 剧情",9.3,185730,"时代悲歌。"
"花样年华 / 花樣年華 / In the Mood for Love","王家卫 Kar Wai Wong"," 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...","2000"," 中国香港 "," 剧情 爱情",8.7,566762,"偷情本没有这样美。"
"头脑特工队 / Inside Out / 玩转脑朋友(港) / 脑筋急转弯(台)",NA,NA,"2015"," 美国 "," 喜剧 动画 冒险",8.8,573995,"愿我们都不用长大，每一座城堡都能永远存在。"
"九品芝麻官 / 九品芝麻官之白面包青天 / Hail the Judge","王晶 Jing Wong"," 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...","1994"," 中国香港 中国大陆 "," 剧情 喜剧 古装",8.7,626218,NA
"黑客帝国3：矩阵革命 / The Matrix Revolutions / 22世纪杀人网络3：惊变世纪(港) / 骇客任务完结篇：最后战役(台)",NA,NA,"2003"," 美国 "," 动作 科幻",8.8,425390,"不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。"
"电锯惊魂 / Saw / 恐惧斗室(港) / 夺魂锯(台)","詹姆斯·温 James Wan"," 雷·沃纳尔 Leigh Whannell / 加利·艾...","2004"," 美国 "," 悬疑 惊悚 恐怖",8.8,501721,"真相就在眼前。"
"三块广告牌 / Three Billboards Outside Ebbing, Missouri / 广告牌杀人事件(港) / 意外(台)","马丁·麦克唐纳 Martin McDonagh"," 弗兰西斯·麦克多蒙德 France...","2017"," 美国 英国 "," 剧情 犯罪",8.7,781509,"怼天怼地，你走后，她与世界为敌。"
"惊魂记 / Psycho / 精神病患者 / 触目惊心(港)","阿尔弗雷德·希区柯克 Alfred Hitchcock"," 安东尼·博金斯 Antho...","1960"," 美国 "," 悬疑 惊悚 恐怖",9,268471,"故事的反转与反转，分裂电影的始祖。"
"你的名字。 / 君の名は。 / 你的名字 / 君之名","新海诚 Makoto Shinkai"," 神木隆之介 Ryûnosuke Kamiki / 上...","2016"," 日本 "," 剧情 爱情 动画",8.5,1315958,"穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。"
"达拉斯买家俱乐部 / Dallas Buyers Club / 续命枭雄(港) / 药命俱乐部(台)","让-马克·瓦雷 Jean-Marc Vallée"," 马修·麦康纳 Matthew McCon...","2013"," 美国 "," 剧情 传记 同性",8.8,430843,"Jared Leto的腿比女人还美！"
