"名称","导演","主演","时间","地区","类型","评分","评分人数","简评"
"卢旺达饭店 / Hotel Rwanda / 卢安达饭店(台)","特瑞·乔治 Terry George"," 唐·钱德尔 Don Cheadle / 苏菲·奥...","2004"," 英国 南非 意大利 美国 "," 剧情 传记 历史 战争",8.9,310964,"当这个世界闭上双眼，他却敞开了怀抱。"
"疯狂原始人 / The Croods / 古鲁家族(港 / 台)","科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders",NA,"2013"," 美国 "," 喜剧 动画 冒险",8.7,799849,"老少皆宜，这就是好莱坞动画的魅力。"
"上帝之城 / Cidade de Deus / 无主之城 (港) / 无法无天 (台)",NA,NA,"2002"," 巴西 法国 "," 犯罪 剧情",9,287807,"被上帝抛弃了的上帝之城。"
"心迷宫 / 殡棺 / The Coffin in the Mountain","忻钰坤 Yukun Xin"," 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...","2014"," 中国大陆 "," 剧情 犯罪 悬疑",8.7,488713,"荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。"
"谍影重重3 / The Bourne Ultimatum / 叛谍追击3：最后通牒(港) / 神鬼认证：最后通牒 (台)","保罗·格林格拉斯 Paul Greengrass"," 马特·达蒙 Matt Damon / ...","2007"," 美国 德国 "," 动作 悬疑 惊悚",8.8,397748,"像吃了苏打饼一样干脆的电影。"
"色，戒 / 色|戒 / 色·戒","李安 Ang Lee"," 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...","2007"," 中国台湾 中国大陆 美国 中国香港 "," 剧情 爱情 情色",8.6,732117,"假戏真情，爱欲深海"
"英雄本色 / A Better Tomorrow / Gangland Boss","吴宇森 John Woo"," 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...","1986"," 中国香港 "," 剧情 动作 犯罪",8.6,505584,"英雄泪短，兄弟情长。"
"风之谷 / 風の谷のナウシカ / 风谷少女 / Kaze no tani no Naushika","宫崎骏 Hayao Miyazaki"," 岛本须美 Sumi Shimamoto / 松田洋治 Y...","1984"," 日本 "," 动画 奇幻 冒险",8.9,339543,"动画片的圣经。"
"纵横四海 / 緃横四海 / Once a Thief","吴宇森 John Woo"," 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...","1991"," 中国香港 "," 剧情 喜剧 动作 犯罪",8.8,398257,"香港浪漫主义警匪动作片的巅峰之作。"
"茶馆 / The Teahouse","谢添 Tian Xie"," 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...","1982"," 中国大陆 "," 剧情 历史",9.5,120715,NA
"海街日记 / 海街diary / 海街女孩日记(港) / Kamakura Diary","是枝裕和 Hirokazu Koreeda"," 绫濑遥 Haruka Ayase / 长泽雅美 M...","2015"," 日本 "," 剧情 家庭",8.8,420661,"是枝裕和的家庭习作。"
"记忆碎片 / Memento / 凶心人(港) / 记忆拼图(台)","克里斯托弗·诺兰 Christopher Nolan"," 盖·皮尔斯 Guy Pearce /...","2000"," 美国 "," 犯罪 剧情 悬疑 惊悚",8.7,573616,"一个针管引发的血案。"
"岁月神偷 / 歲月神偷 / 1969太空漫游 / Echoes Of The Rainbow","罗启锐 Alex Law"," 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...","2010"," 中国香港 中国大陆 "," 剧情 家庭",8.7,555297,"岁月流逝，来日可追。"
"爱在午夜降临前 / Before Midnight / 情约半生(港) / 爱在午夜希腊时(台)","理查德·林克莱特 Richard Linklater"," 伊桑·霍克 Ethan Hawke ...","2013"," 美国 希腊 "," 剧情 爱情",8.9,370926,"所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。"
"绿里奇迹 / The Green Mile / 绿色奇迹(台) / 绿色英里","弗兰克·德拉邦特 Frank Darabont"," 汤姆·汉克斯 Tom Hanks / ...","1999"," 美国 "," 犯罪 剧情 奇幻 悬疑",8.9,306894,"天使暂时离开。"
"忠犬八公物语 / ハチ公物語 / 八千公物语 / 阿八的故事","Seijirô Kôyama"," 山本圭 Kei Yamamoto / 井川比佐志 Hisa...","1987"," 日本 "," 剧情",9.2,183261,"养狗三日，便会对你终其一生。"
"荒蛮故事 / Relatos salvajes / 蛮荒故事 / 生命中最抓狂的小事(台)","达米安·斯兹弗隆 Damián Szifron"," 达里奥·葛兰帝内提 Darío...","2014"," 阿根廷 西班牙 "," 剧情 喜剧 犯罪",8.8,418836,"始于荒诞，止于更荒诞。"
"爆裂鼓手 / Whiplash / 鼓动真我(港) / 进击的鼓手(台)","达米恩·查泽雷 Damien Chazelle"," 迈尔斯·特勒 Miles Teller /...","2014"," 美国 "," 剧情 音乐",8.7,552697,"这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。"
"小偷家族 / 万引き家族 / Shoplifters / Une Affaire de Famille","是枝裕和 Hirokazu Koreeda"," 中川雅也 Lily Franky / 安藤樱 Sa...","2018"," 日本 "," 剧情 犯罪 家庭",8.7,777716,"我们组成了家。"
"疯狂的石头 / Crazy Stone","宁浩 Hao Ning"," 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin","2006"," 中国大陆 中国香港 "," 喜剧 犯罪",8.6,774628,"中国版《两杆大烟枪》。"
"无敌破坏王 / Wreck-It Ralph / 破坏王拉尔夫 / 破坏王大冒险","瑞奇·莫尔 Rich Moore"," 约翰·C·赖利 John C. Reilly / 萨拉...","2012"," 美国 "," 喜剧 动画 奇幻 冒险",8.7,507525,"迪士尼和皮克斯拿错剧本的产物。"
"贫民窟的百万富翁 / Slumdog Millionaire / 一百万零一夜(港) / 贫民百万富翁(台)","丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan"," 戴夫...","2008"," 英国 "," 剧情 爱情",8.6,714410,"上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁"
"雨中曲 / Singin' in the Rain / 万花嬉春(港 / 台)","斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly"," 吉恩·...","1952"," 美国 "," 喜剧 歌舞 爱情",9.1,207463,"骨灰级歌舞片。"
"东邪西毒 / 東邪西毒 / Ashes of Time","王家卫 Kar Wai Wong"," 张国荣 Leslie Cheung / 林青霞 Brigitte...","1994"," 中国香港 中国台湾 "," 剧情 动作 爱情 武侠 古装",8.6,549015,"电影诗。"
"冰川时代 / Ice Age / 冰河世纪 / 冰原历险记","卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge",NA,"2002"," 美国 "," 喜剧 动画 冒险",8.6,582509,"松鼠才是角儿。"
"真爱至上 / Love Actually / 真的恋爱了(港) / 爱是您，爱是我(台)","理查德·柯蒂斯 Richard Curtis"," 休·格兰特 Hugh Grant / 柯林...","2003"," 英国 美国 法国 "," 喜剧 剧情 爱情",8.6,690342,"爱，是个动词。"
"恐怖游轮 / Triangle / 汪洋血迷宮(台) / 轮回三角","克里斯托弗·史密斯 Christopher Smith"," 梅利莎·乔治 Melissa ...","2009"," 英国 澳大利亚 "," 剧情 悬疑 惊悚",8.5,803666,"不要企图在重复中寻找已经失去的爱。"
"2001太空漫游 / 2001: A Space Odyssey / 2001：星际漫游 / 2001：太空奥德赛","斯坦利·库布里克 Stanley Kubrick"," 凯尔·杜拉 Keir Dullea / ...","1968"," 英国 美国 "," 科幻 惊悚 冒险",8.9,298683,"现代科幻电影的开山之作，最伟大导演的最伟大影片。"
"你看起来好像很好吃 / おまえうまそうだな / 你看起来很好吃(台) / 你看上去好像很好吃","藤森雅也 Masaya Fujimori"," 山口胜平 Kappei Yamaguchi / 爱河...","2010"," 日本 "," 剧情 动画 儿童",8.9,316818,"感情不分食草或者食肉。"
"黑天鹅 / Black Swan / 夺命黑天鹅 / 霸王别鹅(豆友译名)","达伦·阿罗诺夫斯基 Darren Aronofsky"," 娜塔莉·波特曼 Natalie...","2010"," 美国 "," 剧情 惊悚",8.6,752624,"黑暗之美。"
"无间道2 / 無間道II / 无间道前传 / Infernal Affairs II","刘伟强 / 麦兆辉"," 陈冠希 / 余文乐 / 曾志伟","2003"," 中国香港 "," 剧情 犯罪 惊悚",8.7,441383,NA
"背靠背，脸对脸 / 背对背，脸对脸 / Back to Back, Face to Face","黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang"," 牛振华 Zhenhua N...","1994"," 中国大陆 中国香港 "," 剧情",9.5,115621,NA
"魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台) / 小魔女限时专送","宫崎骏 Hayao Miyazaki"," 高山南 Minami Takayama / 佐久间玲 Re...","1989"," 日本 "," 动画 奇幻 冒险",8.7,433074,"宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。"
"小丑 / Joker / 小丑起源电影：罗密欧 / Romeo","托德·菲利普斯 Todd Phillips"," 杰昆·菲尼克斯 Joaquin Phoeni...","2019"," 美国 加拿大 "," 剧情 犯罪 惊悚",8.7,952630,NA
"牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / A Brighter Summer Day","杨德昌 Edward Yang"," 张震 Chen Chang / 杨静怡 Lisa Yang / 张...","1991"," 中国台湾 "," 剧情 犯罪",8.9,275310,"弱者送给弱者的一刀。"
"遗愿清单 / The Bucket List / 玩转身前事(港) / 一路玩到挂(台)","罗伯·莱纳 Rob Reiner"," 杰克·尼科尔森 Jack Nicholson / 摩根...","2007"," 美国 "," 冒险 喜剧 剧情",8.7,423213,"用剩余不多的时间，去燃烧整个生命。"
"大佛普拉斯 / The Great Buddha+","黄信尧 Hsin-yao Huang"," 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...","2017"," 中国台湾 "," 剧情 喜剧",8.7,422478,"人们可以登上月球，却永远无法探索人们内心的宇宙。"
"雨人 / Rain Man / 手足情未了(港) / 手足情深","巴瑞·莱文森 Barry Levinson"," 达斯汀·霍夫曼 Dustin Hoffman ...","1988"," 美国 "," 剧情",8.7,385350,"生活在自己的世界里，也可以让周围的人显得可笑和渺小。"
"可可西里 / Kekexili: Mountain Patrol","陆川 Chuan Lu"," 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...","2004"," 中国大陆 中国香港 "," 剧情 犯罪",8.9,286580,"坚硬的信仰。"
"恋恋笔记本 / The Notebook / 忘了·忘不了(港) / 手札情缘(台)","尼克·卡索维茨 Nick Cassavetes"," 瑞恩·高斯林 Ryan Gosling /...","2004"," 美国 "," 剧情 爱情",8.6,635067,"爱情没有那么多借口，如果不能圆满，只能说明爱的不够。"
"城市之光 / City Lights / City Lights: A Comedy Romance in Pantomime / Lichter der Großstadt","Charles Chaplin"," 查理·卓别林 Charles Chaplin / 弗吉尼亚·...","1931"," 美国 "," 喜剧 剧情 爱情",9.3,135978,"永远的小人物，伟大的卓别林。"
"东京教父 / 東京ゴッドファーザーズ / Tokyo Godfathers","今敏 Satoshi Kon"," 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...","2003"," 日本 "," 剧情 喜剧 动画",9,204428,NA
"源代码 / Source Code / 启动原始码(台) / 危机解密(港)","邓肯·琼斯 Duncan Jones"," 杰克·吉伦哈尔 Jake Gyllenhaal / ...","2011"," 美国 加拿大 "," 科幻 悬疑 惊悚",8.5,795658,"邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。"
"初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港) / 暗恋那点小事",NA,NA,"2010"," 泰国 "," 剧情 喜剧 爱情",8.5,943943,"黑小鸭速效美白记。"
"人工智能 / Artificial Intelligence: AI / AI人工智慧","史蒂文·斯皮尔伯格 Steven Spielberg"," 海利·乔·奥斯蒙 Haley...","2001"," 美国 英国 "," 剧情 科幻",8.7,421155,"对爱的执着，可以超越一切。"
"虎口脱险 / La grande vadrouille / 横冲直撞出重围(港) / 大進擊(台)","杰拉尔·乌里 Gérard Oury"," 路易·德·菲耐斯 Louis de Funès...","1966"," 法国 英国 "," 喜剧 战争",8.9,240532,"永远看不腻的喜剧。"
"萤火虫之墓 / 火垂るの墓 / 再见萤火虫(港) / 萤火挽歌","高畑勋 Isao Takahata"," 辰己努 / 白石绫乃 / 志乃原良子","1988"," 日本 "," 动画 剧情 战争",8.7,389995,"幸福是生生不息，却难以触及的远。"
"心灵奇旅 / Soul / 灵魂奇遇记(港) / 灵魂急转弯(台)","彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers"," 杰米·...","2020"," 美国 "," 动画 奇幻 音乐",8.7,909075,NA
"海边的曼彻斯特 / Manchester by the Sea / 情系海边之城(港)","肯尼斯·罗纳根 Kenneth Lonergan"," 卡西·阿弗莱克 Casey Affle...","2016"," 美国 "," 剧情 家庭",8.6,487452,"我们都有权利不与自己的过去和解。"
"罗生门 / 羅生門 / Rashomon","黑泽明 Akira Kurosawa"," 三船敏郎 Toshirô Mifune / 京町子 ...","1950"," 日本 "," 剧情 犯罪 悬疑",8.8,296597,"人生的N种可能性。"
"青蛇 / Green Snake","徐克 Hark Tsui"," 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...","1993"," 中国香港 中国大陆 "," 剧情 爱情 奇幻 古装",8.6,495879,"人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。"
"波西米亚狂想曲 / Bohemian Rhapsody / 波希米亚狂想曲：摇滚传说(港) / 波希米亚狂想曲(台)","布莱恩·辛格 Bryan Singer"," 拉米·马雷克 Rami Malek / 本·哈...","2018"," 英国 美国 "," 剧情 传记 同性 音乐",8.6,568030,NA
"终结者2：审判日 / Terminator 2: Judgment Day / 未来战士2(港) / 魔鬼终结者2(台)","詹姆斯·卡梅隆 James Cameron"," 阿诺·施瓦辛格 Arnold Schwarz...","1991"," 美国 法国 "," 动作 科幻",8.8,323479,"少见的超越首部的续集，动作片中的经典。"
"疯狂的麦克斯4：狂暴之路 / Mad Max: Fury Road / 末日先锋：战甲飞车(港) / 疯狂麦斯：愤怒道(台)","乔治·米勒 George Miller"," 汤姆·哈迪 Tom Hardy / 查理兹·塞...","2015"," 澳大利亚 美国 "," 动作 科幻 冒险",8.7,498481,"“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~"
"新龙门客栈 / 新龍門客棧 / New Dragon Gate Inn","李惠民 Raymond Lee"," 张曼玉 Maggie Cheung / 林青霞 Brigitte ...","1992"," 中国香港 中国大陆 "," 动作 爱情 武侠 古装",8.7,419333,"嬉笑怒骂，调风动月。"
"奇迹男孩 / Wonder / 奇迹","斯蒂芬·卓博斯基 Stephen Chbosky"," 雅各布·特伦布莱 Jacob Tr...","2017"," 美国 中国香港 "," 剧情 儿童 家庭",8.6,529494,"世界不完美，爱会有奇迹。"
"二十二 / Twenty Two / 22","郭柯 Ke Guo","","2015"," 中国大陆 "," 纪录片",8.7,281051,"有一些东西不应该被遗忘。"
"无耻混蛋 / Inglourious Basterds / 希魔撞正杀人狂(港) / 恶棍特工(台)","Quentin Tarantino"," 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...","2009"," 德国 美国 "," 剧情 犯罪",8.6,448891,"昆汀同学越来越变态了，比北野武还杜琪峰。"
"千钧一发 / Gattaca / 变种异煞(港) / 自然人","安德鲁·尼科尔 Andrew Niccol"," 伊桑·霍克 Ethan Hawke / 乌玛...","1997"," 美国 "," 剧情 科幻 惊悚",8.8,275031,"一部能引人思考的科幻励志片。"
"房间 / Room / 不存在的房间(台) / 抖室(港)","伦尼·阿伯拉罕森 Lenny Abrahamson"," 布丽·拉尔森 Brie Larson...","2015"," 爱尔兰 加拿大 英国 美国 "," 剧情 家庭",8.8,355597,"被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。"
"血钻 / Blood Diamond / 血钻石(台) / 血腥钻石","爱德华·兹威克 Edward Zwick"," 莱昂纳多·迪卡普里奥 Leonardo ...","2006"," 美国 德国 英国 "," 剧情 惊悚 冒险",8.7,359609,"每个美丽事物背后都是滴血的现实。"
"崖上的波妞 / 崖の上のポニョ / 悬崖上的金鱼姬 / 悬崖上的金鱼公主","宫崎骏 Hayao Miyazaki"," 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...","2008"," 日本 "," 动画 奇幻 冒险",8.6,459073,NA
"彗星来的那一夜 / Coherence / 相干性 / 相干效应","詹姆斯·沃德·布柯特 James Ward Byrkit"," 艾米丽·芭尔多尼 Em...","2013"," 美国 英国 "," 科幻 悬疑 惊悚",8.5,535958,"小成本大魅力。"
"黑客帝国2：重装上阵 / The Matrix Reloaded / 22世纪杀人网络2：决战未来(港) / 骇客任务：重装上阵(台)",NA,NA,"2003"," 美国 "," 动作 科幻",8.7,385505,"一个精彩的世界观正在缓缓建立。"
"步履不停 / 歩いても 歩いても / 横山家之味(港 / 台)","是枝裕和 Hirokazu Koreeda"," 阿部宽 Hiroshi Abe / 夏川结衣 Yu...","2008"," 日本 "," 剧情 家庭",8.8,263507,"日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。"
"魂断蓝桥 / Waterloo Bridge / 滑铁卢桥 / 断桥残梦","茂文·勒鲁瓦 Mervyn LeRoy"," 费雯·丽 Vivien Leigh / 罗伯特·...","1940"," 美国 "," 剧情 爱情 战争",8.8,263102,"中国式内在的美国电影。"
"战争之王 / Lord of War / 军火之王(台 / 港)","安德鲁·尼科尔 Andrew Niccol"," 尼古拉斯·凯奇 Nicolas Cage /...","2005"," 法国 德国 美国 "," 剧情 犯罪",8.7,346641,"做一颗让别人需要你的棋子。"
"爱乐之城 / La La Land / 星声梦里人(港) / 乐来越爱你(台)","达米恩·查泽雷 Damien Chazelle"," 瑞恩·高斯林 Ryan Gosling /...","2016"," 美国 "," 剧情 爱情 歌舞",8.4,833099,NA
"末路狂花 / Thelma & Louise / 塞尔玛与路易丝 / 末路狂花","雷德利·斯科特 Ridley Scott"," 吉娜·戴维斯 Geena Davis / 苏...","1991"," 美国 英国 法国 "," 犯罪 剧情 惊悚",8.9,228318,"没有了退路，只好飞向自由。"
"谍影重重2 / The Bourne Supremacy / 叛谍追击2：机密圈套(港) / 神鬼认证：神鬼疑云(台)","保罗·格林格拉斯 Paul Greengrass"," 马特·达蒙 Matt Damon / ...","2004"," 美国 德国 "," 动作 悬疑 惊悚",8.7,333800,"谁说王家卫镜头很晃？"
"火星救援 / The Martian / 火星任务(港) / 绝地救援(台)","雷德利·斯科特 Ridley Scott"," 马特·达蒙 Matt Damon / 杰西卡...","2015"," 英国 美国 匈牙利 约旦 "," 剧情 科幻 冒险",8.5,681317,NA
"燃情岁月 / Legends of the Fall / 秋日传奇 / 真爱一世情(台)","爱德华·兹威克 Edward Zwick"," 布拉德·皮特 Brad Pitt / 安东...","1994"," 美国 "," 剧情 爱情 战争 西部",8.8,273528,"传奇，不是每个人都可以拥有。"
"千年女优 / 千年女優 / Millennium Actress","今敏 Satoshi Kon"," 庄司美代子 Miyoko Shôji / 小山茉美 Mam...","2001"," 日本 "," 动画 剧情 爱情",8.8,244744,"爱情是一场没有尽头的虚幻追逐。"
"花束般的恋爱 / 花束みたいな恋をした / 她和他的恋爱花期(港) / Hanataba mitaina koi o shita","土井裕泰 Nobuhiro Doi"," 菅田将晖 Masaki Suda / 有村架纯 Kasu...","2021"," 日本 "," 剧情 爱情",8.6,524123,NA
"阿飞正传 / 阿飛正傳 / Days of Being Wild","王家卫 Kar Wai Wong"," 张国荣 Leslie Cheung / 张曼玉 Maggie C...","1990"," 中国香港 "," 犯罪 剧情 爱情",8.5,480738,"王家卫是一种风格，张国荣是一个代表。"
"再次出发之纽约遇见你 / Begin Again / 再次出发 / 歌曲改变人生","约翰·卡尼 John Carney"," 凯拉·奈特莉 Keira Knightley / 马克...","2013"," 美国 "," 喜剧 爱情 音乐",8.6,407083,"爱我就给我看你的播放列表。"
"谍影重重 / The Bourne Identity / 叛谍追击(港) / 神鬼认证(台)","道格·里曼 Doug Liman"," 马特·达蒙 Matt Damon / 弗兰卡·波坦...","2002"," 美国 德国 捷克 "," 动作 悬疑 惊悚",8.6,402104,"哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。"
"朗读者 / The Reader / 为爱朗读(台) / 读爱(港)","史蒂芬·戴德利 Stephen Daldry"," 凯特·温丝莱特 Kate Winslet ...","2008"," 美国 德国 "," 剧情 爱情",8.6,437554,"当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。"
"海洋 / Océans / Oceans / 海洋","雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud","...","2009"," 法国 瑞士 西班牙 美国 阿联酋 摩纳哥 "," 纪录片",9.1,152471,"大海啊，不全是水。"
"香水 / Perfume: The Story of a Murderer / 香水：一个杀人犯的故事 / 香水：一个谋杀犯的故事","汤姆·提克威 Tom Tykwer"," 本·卫肖 Ben Whishaw / 艾伦·瑞克...","2006"," 德国 法国 西班牙 美国 比利时 "," 剧情 犯罪 奇幻",8.5,522205,"一个单凭体香达到高潮的男人。"
"穿越时空的少女 / 時をかける少女 / 跳跃吧！时空少女(台) / Toki o kakeru shôjo","细田守 Mamoru Hosoda"," 仲里依纱 Riisa Naka / 石田卓也 Takuya...","2006"," 日本 "," 剧情 爱情 科幻 动画",8.6,364759,"爱上未来的你。"
"哈利·波特与死亡圣器(上) / Harry Potter and the Deathly Hallows: Part 1 / 哈利波特7：死神的圣物1(港 / 台)","大卫·叶茨 David Yates"," 丹尼尔·雷德克里夫 Daniel Radcliffe...","2010"," 英国 美国 "," 奇幻 冒险",8.5,526024,"最忠于原著的一部。"
"弱点 / The Blind Side / 守护有心人(港) / 攻其不备(台)","约翰·李·汉考克 John Lee Hancock"," 桑德拉·布洛克 Sandra Bu...","2009"," 美国 "," 剧情 家庭 传记 运动",8.7,281185,"拍掉身上的悲伤，从今天开始重新踏上追梦之旅。"
"地球上的星星 / Taare Zameen Par / 心中的小星星(台) / 每一个孩子都是特别的","阿米尔·汗 Aamir Khan"," 达席尔·萨法瑞 Darsheel Safary / 阿...","2007"," 印度 "," 剧情 儿童 家庭",8.9,195053,"天使保护事件始末。"
"我爱你 / 그대를 사랑합니다 / 爱你 / 爱，是一生相伴(台)","秋昌民 Chang-min Choo"," 宋在河 Jae-ho Song / 李顺载 Soon-jae...","2011"," 韩国 "," 剧情 爱情",9,157674,"你要相信，这世上真的有爱存在，不管在什么年纪"
"完美陌生人 / Perfetti sconosciuti / 完美谎情(港) / 波动的信息分享","保罗·格诺维瑟 Paolo Genovese"," 马可·贾利尼 Marco Giallini ...","2016"," 意大利 "," 剧情 喜剧",8.5,502424,"来啊，互相伤害啊！"
