"标题","地点","户型格局","面积","更多信息","关注人数","发布日期","价格(元每平方米)","总价(万元)"
"万达3号院中间好楼层小三房，业主诚心急售，价格便宜","万达3号院 - 二七万达","3室1厅 "," 108.94平米"," | 南 | 简装 | 33层 | 板塔结合","6人关注 "," 4个月以前发布",14871,162
"中州大道农业路电梯洋房急售 大社区环境好 停车方便","金成东苑 - 财富广场","3室2厅 "," 147.2平米"," | 南 | 简装 | 高楼层(共7层) | 板楼","10人关注 "," 7个月以前发布",8900,131
"万科洋房；地铁口‘楼层好 采光好！","万科城采薇苑 - 高新万科","3室1厅 "," 121.74平米"," | 南 北 | 精装 | 中楼层(共7层) | 板塔结合","1人关注 "," 3个月以前发布",16183,197
"2号线地铁口 方圆创世 3室精装 电梯双气 带露台","方圆创世 - 紫荆山","3室2厅 "," 84.43平米"," | 南 北 | 精装 | 高楼层(共29层) | 板楼","3人关注 "," 2个月以前发布",13147,111
"三环边 精装修 满五年 看房方便 有钥匙","金富源 - 省体育中心","3室2厅 "," 103.83平米"," | 南 北 | 精装 | 中楼层(共18层) | 塔楼","4人关注 "," 3个月以前发布",9824,102
"南三环，运河旁，中间楼层，双气电梯房","金牛水岸国际花园 - 橄榄城","3室2厅 "," 103.41平米"," | 南 | 简装 | 中楼层(共18层) | 板楼","11人关注 "," 5个月以前发布",9091,94
"紫韵丽园 3室1厅 南","紫韵丽园 - 中原万达","3室1厅 "," 107.49平米"," | 南 | 毛坯 | 低楼层(共33层) | 板楼","2人关注 "," 1个月以前发布",9769,105
"经三路晨旭路 精装双气四室 经典复式 采光视野都不错","恒升府第 - 北站","4室3厅 "," 161.99平米"," | 南 北 | 精装 | 高楼层(共17层) | 板塔结合","33人关注 "," 11个月以前发布",12656,205
"三环双河居毛坯三房业主诚售看房有钥匙","亚星双河居 - 万客来","3室2厅 "," 127.4平米"," | 南 北 | 毛坯 | 低楼层(共33层) | 板楼","1人关注 "," 2个月以前发布",10833,138
"未来路商城路地铁一三六号线 二梯三户 小高层 急售","丰源官邸 - 燕庄","3室2厅 "," 140.65平米"," | 西南 | 简装 | 高楼层(共18层) | 板塔结合","28人关注 "," 7个月以前发布",12229,172
"太极公馆大平层，五室三卫，2+3东大街站，急售","太极公馆（管城区） - 紫荆山","5室2厅 "," 194.63平米"," | 南 | 简装 | 中楼层(共7层) | 板楼","2人关注 "," 1个月以前发布",9506,185
"业主诚心出售，精装修，楼层好。","橄榄城伍号院 - 橄榄城","3室2厅 "," 88.53平米"," | 西南 | 精装 | 26层 | 板塔结合","3人关注 "," 2个月以前发布",11974,106
"品质社区 可观景 全新装修 可拎包入住 双卫","银基王朝三期万和园 - 燕庄","3室2厅 "," 118.74平米"," | 东南 | 精装 | 中楼层(共32层) | 塔楼","25人关注 "," 7个月以前发布",16760,199
"临湖的顶楼复式洋房，毛坯，装修可任意发挥，满二","正商公主湖 - 新郑城区","5室2厅 "," 181.22平米"," | 南 北 | 毛坯 | 高楼层(共7层) | 板楼","3人关注 "," 3个月以前发布",6070,110
"满五，得房率高，小区在卖户型仅 此一套","圣菲城 - 徐寨","3室2厅 "," 79.38平米"," | 南 | 简装 | 中楼层(共18层) | 塔楼","12人关注 "," 5个月以前发布",20157,160
"经三路红旗路，一楼带院（35平）大3房，户型好，即看","经三路北11号院 - 财富广场","3室2厅 "," 129.05平米"," | 南 北 | 简装 | 低楼层(共7层) | 板楼","51人关注 "," 4个月以前发布",10694,138
"精装三房改四房，中楼层，诚心售","正弘旗 - 枣庄","3室2厅 "," 143.34平米"," | 南 北 | 精装 | 高楼层(共24层) | 板塔结合","5人关注 "," 3个月以前发布",15000,215
"万科洋房；地铁口‘楼层好 采光好！","万科城采薇苑 - 高新万科","3室1厅 "," 121.74平米"," | 南 北 | 精装 | 中楼层(共7层) | 板塔结合","1人关注 "," 3个月以前发布",16183,197
"紫韵丽园 3室1厅 南","紫韵丽园 - 中原万达","3室1厅 "," 107.49平米"," | 南 | 毛坯 | 低楼层(共33层) | 板楼","2人关注 "," 1个月以前发布",9769,105
"2号线地铁口 方圆创世 3室精装 电梯双气 带露台","方圆创世 - 紫荆山","3室2厅 "," 84.43平米"," | 南 北 | 精装 | 高楼层(共29层) | 板楼","3人关注 "," 2个月以前发布",13147,111
"保利央企开发，高楼层，楼下就是智通路小XUE","保利罗兰香谷 - 经开物流园区","3室2厅 "," 129.93平米"," | 西南 | 毛坯 | 高楼层(共33层) | 板楼","5人关注 "," 一年前发布",7689,99.9
"太极公馆大平层，五室三卫，2+3东大街站，急售","太极公馆（管城区） - 紫荆山","5室2厅 "," 194.63平米"," | 南 | 简装 | 中楼层(共7层) | 板楼","2人关注 "," 1个月以前发布",9506,185
"经三路晨旭路 精装双气四室 经典复式 采光视野都不错","恒升府第 - 北站","4室3厅 "," 161.99平米"," | 南 北 | 精装 | 高楼层(共17层) | 板塔结合","33人关注 "," 11个月以前发布",12656,205
"保利永威西溪花园 一级物业 温馨小三房 拎包入住","保利永威西溪花园 - 高新梧桐","3室2厅 "," 87.03平米"," | 南 | 精装 | 高楼层(共34层) | 板楼","5人关注 "," 4个月以前发布",12525,109
"诚信出售，交通便利 双气大两房 看房方便","天伦水晶城 - 陈寨","2室2厅 "," 108平米"," | 南 | 精装 | 中楼层(共30层) | 板塔结合","42人关注 "," 一年前发布",10000,108
"大石桥 3号线，双气，多层，能贷款，价格便宜急卖","国税小区 - 火车站","3室2厅 "," 115.2平米"," | 南 北 | 精装 | 中楼层(共7层) | 板楼","0人关注 "," 4个月以前发布",8073,93
"刚降三十一万 出国急 随时看房 首付83万","阳光新城 - 北站","4室2厅 "," 174.79平米"," | 西南 | 精装 | 中楼层(共19层) | 板楼","5人关注 "," 2个月以前发布",16535,289
"润城时光里 次新小区 下沉式花园 中上楼层 诚心出售","润城时光里 - 通泰路","3室2厅 "," 128.25平米"," | 南 北 | 简装 | 高楼层(共25层) | 板楼","3人关注 "," 1个月以前发布",12398,159
"15年次新小区南北通透大2室，南北双阳台，置换首套房","中力七里湾 - 通泰路","2室2厅 "," 97.21平米"," | 南 北 | 精装 | 高楼层(共26层) | 塔楼","3人关注 "," 2个月以前发布",14608,142
"满五唯一，低楼层，业主诚心出售，双卫，大三房。","中华园 - 绿茵广场","3室2厅 "," 114.14平米"," | 南 | 精装 | 低楼层(共7层) | 板楼","3人关注 "," 2个月以前发布",8499,97
"满五唯一，看房方便，有车位，16年双气人车分流小区","中海锦苑 - 省中医院","3室2厅 "," 88.58平米"," | 南 | 简装 | 低楼层(共27层) | 板塔结合","1人关注 "," 2个月以前发布",20321,180
"建业路 熊儿河畔 双气洋房带地下室 小区改造停车方便","虹景嘉园 - 燕庄","3室2厅 "," 129.83平米"," | 南 北 | 简装 | 中楼层(共7层) | 板楼","12人关注 "," 8个月以前发布",11169,145
"房子满五唯一 视野好 采光充足 看房方便","紫荆花园 - 紫荆山公园","3室2厅 "," 169.31平米"," | 南 北 | 简装 | 高楼层(共6层) | 板楼","23人关注 "," 7个月以前发布",9451,160
"南北通透，精装修，大3房，大客厅，户型好","金恒基金帝城 - 中牟城区","3室2厅 "," 150.35平米"," | 南 北 | 精装 | 中楼层(共7层) | 板楼","0人关注 "," 1个月以前发布",5854,88
"此房业主诚心出售，中高楼层，诚心出售，采光好。","曼哈顿 - 燕庄","3室2厅 "," 148.61平米"," | 南 北 | 精装 | 低楼层(共22层) | 板塔结合","16人关注 "," 8个月以前发布",12113,180
"楼层好，采光好，全明户型，无遮挡。","锦艺四季城一期 - 惠济万达","3室2厅 "," 89平米"," | 西 | 毛坯 | 中楼层(共31层) | 塔楼","55人关注 "," 一年前发布",12922,115
"首付30内买三房 中间楼层全天不挡光","聚福园 - 普罗旺世","3室2厅 "," 98.26平米"," | 南 | 精装 | 高楼层(共11层) | 板塔结合","7人关注 "," 2个月以前发布",7633,75
"宝天花苑 东明路林科路 双气小高层 一梯两户 采光好","宝天花苑 - 枣庄","3室2厅 "," 149.34平米"," | 南 | 简装 | 高楼层(共11层) | 板楼","146人关注 "," 10个月以前发布",11183,167
"业主急卖 着急的上火 看房有钥匙 随时看","财信圣堤亚纳小区 - 黄河南路","3室2厅 "," 134.52平米"," | 西 | 简装 | 低楼层(共34层) | 板楼","48人关注 "," 一年前发布",17024,229
"郑东新区三房 2018年次新小区 临着七里河 观景楼层","润城时光里 - 通泰路","3室2厅 "," 111.72平米"," | 南 北 | 简装 | 高楼层(共27层) | 板楼","39人关注 "," 5个月以前发布",14053,157
"一楼带院儿，下沉式复式，从未入住新装修，价格大优惠","怡丰森林湖一期 - 北大学城","4室2厅 "," 90.05平米"," | 南 北 | 精装 | 低楼层(共6层) | 板楼","73人关注 "," 8个月以前发布",14326,129
"一楼带院儿，下沉式复式，从未入住新装修，价格大优惠","怡丰森林湖一期 - 北大学城","4室2厅 "," 90.05平米"," | 南 北 | 精装 | 低楼层(共6层) | 板楼","73人关注 "," 8个月以前发布",14326,129
"满五，得房率高，小区在卖户型仅 此一套","圣菲城 - 徐寨","3室2厅 "," 79.38平米"," | 南 | 简装 | 中楼层(共18层) | 塔楼","12人关注 "," 5个月以前发布",20157,160
"临湖的顶楼复式洋房，毛坯，装修可任意发挥，满二","正商公主湖 - 新郑城区","5室2厅 "," 181.22平米"," | 南 北 | 毛坯 | 高楼层(共7层) | 板楼","3人关注 "," 3个月以前发布",6070,110
"金水路 民航路地铁口100米 ， 双气，环境好 物业好","银基王朝 - 燕庄","3室2厅 "," 161.81平米"," | 南 北 | 精装 | 低楼层(共32层) | 板塔结合","54人关注 "," 一年前发布",16007,259
"满五唯一 中高楼层 不临路 精装修 全天采光 随时看房","财信圣堤亚纳小区 - 黄河南路","3室2厅 "," 104.94平米"," | 南 | 精装 | 高楼层(共34层) | 板楼","14人关注 "," 7个月以前发布",17630,185
"郑东新区三房 2018年次新小区 临着七里河 观景楼层","润城时光里 - 通泰路","3室2厅 "," 111.72平米"," | 南 北 | 简装 | 高楼层(共27层) | 板楼","39人关注 "," 5个月以前发布",14053,157
"远征都市港湾 双气3房 东关 商城遗址公园 诚心出售！","远征都市港湾 - 商代遗址","3室2厅 "," 160.25平米"," | 北 南 | 简装 | 低楼层(共12层) | 板楼","13人关注 "," 10个月以前发布",13791,221
"普罗旺世 南北通透 中间楼位 带车位出售","普罗旺世波特兰 - 普罗旺世","3室1厅 "," 118.29平米"," | 南 北 | 精装 | 高楼层(共34层) | 板塔结合","6人关注 "," 2个月以前发布",15640,185
"满五年唯一 商品房 小高层视野好 业主变现诚心出售","橡树玫瑰城 - 阳光城","3室1厅 "," 90.19平米"," | 东南 | 精装 | 18层 | 板楼","5人关注 "," 1个月以前发布",11643,105
"南区步梯低楼层 简约装修两室边户，南北坐向通透设计","华城铂宫 - 新郑城区","2室2厅 "," 82.38平米"," | 南 | 简装 | 中楼层(共7层) | 暂无数据","0人关注 "," 9天以前发布",5827,48
"理想名家 2室1厅 西","理想名家 - 荥阳城区","2室1厅 "," 74.43平米"," | 西 | 精装 | 高楼层(共6层) | 板楼","0人关注 "," 8天以前发布",5778,43
"三环边地铁口电梯次新小户型户型好","瀚海爱特中心 - 陈寨","1室0厅 "," 59.84平米"," | 北 | 精装 | 高楼层(共29层) | 板楼","0人关注 "," 10天以前发布",8189,49
"小区中间位置 不临街不临路装修一次未住全新代车位","有色地质家园B区 - 白沙","4室2厅 "," 166.83平米"," | 西南 | 精装 | 中楼层(共33层) | 板楼","1人关注 "," 12天以前发布",9591,160
"绿地璀璨天城，78平好楼层，精装两居室，拎包入住","绿地璀璨天城 - 省体育中心","2室2厅 "," 77.37平米"," | 南 | 精装 | 高楼层(共30层) | 塔楼","4人关注 "," 4个月以前发布",13158,101.8
"汉飞城市公园二期 3室2厅 南 北","汉飞城市公园二期 - 汽配大世界","3室2厅 "," 123.59平米"," | 南 北 | 简装 | 中楼层(共6层) | 板楼","11人关注 "," 6个月以前发布",11166,138
"北三环 小高层电梯，一梯两户 南北带精装，急卖","瑞祥如意世家 - 普罗旺世","3室1厅 "," 118.78平米"," | 南 | 精装 | 中楼层(共11层) | 板楼","2人关注 "," 1个月以前发布",11113,132
"业主急售，央企开发商，户型好，看房有钥匙","保利罗兰香谷 - 经开物流园区","4室1厅 "," 156.43平米"," | 南 北 | 毛坯 | 中楼层(共34层) | 板楼","13人关注 "," 10个月以前发布",8822,138
"此房满五不唯一，中间楼层视野开阔采光充足交通便利","绿城百合花园 - 中牟城区","4室2厅 "," 177.8平米"," | 南 北 | 毛坯 | 中楼层(共16层) | 塔楼","7人关注 "," 一年前发布",8156,145
"南北通透户型 小三室精装 家具家电齐全","郑州碧桂园湖光山色 - 荥阳城区","3室2厅 "," 103.83平米"," | 南 北 | 精装 | 高楼层(共18层) | 板塔结合","18人关注 "," 2个月以前发布",5875,61
"金二环一楼带院大两室，户型方正，私人院子，诚心售","东方梦园 - 幸福港湾","2室2厅 "," 85.27平米"," | 南 | 简装 | 低楼层(共6层) | 板楼","8人关注 "," 7个月以前发布",11611,99
"亚太明珠 地铁口 临河大三居 户型方正 视野好","亚太明珠 - 远大理想城","3室2厅 "," 163.64平米"," | 南 | 简装 | 高楼层(共24层) | 板塔结合","1人关注 "," 3个月以前发布",12406,203
"万科山河道旁 三开间朝南 门口带公园 随时看房","正商颖河港湾 - 中原万达","2室2厅 "," 87.98平米"," | 南 | 精装 | 高楼层(共18层) | 塔楼","4人关注 "," 3个月以前发布",11139,98
"市区独院 出行方便 交通便利","毛园街一巷 - 新郑城区","7室2厅 "," 192.01平米"," | 南 北 | 其他 | 低楼层(共2层) | 暂无数据","0人关注 "," 3个月以前发布",4427,85
"春和景明 精装修 四房 诚心出售 看房方便","春和景明 - 中牟城区","4室2厅 "," 130.58平米"," | 西南 | 简装 | 低楼层(共18层) | 塔楼","32人关注 "," 一年前发布",8042,105
"财富大道旁花花牛，地铁8号线800米，中间楼层","花花牛家属院 - 北站","3室1厅 "," 76.54平米"," | 南 | 简装 | 中楼层(共5层) | 板楼","2人关注 "," 3个月以前发布",9799,75
"康桥物业，双卫设计，房屋格局好，采光充足","康桥原溪里 - 南龙湖商圈","3室2厅 "," 118.89平米"," | 南 北 | 毛坯 | 中楼层(共11层) | 板楼","0人关注 "," 1个月以前发布",7150,85
"花园路黄河路双气三房，有钥匙，满五年，地铁2和5号线","黄河路9号院 - 花园路","3室1厅 "," 88.86平米"," | 南 北 | 精装 | 中楼层(共6层) | 板楼","7人关注 "," 1个月以前发布",11142,99
"南北通透大三居 采光无遮挡 业主诚意出售","正弘美林苑 - 航空港商圈","3室2厅 "," 126.89平米"," | 南 北 | 毛坯 | 高楼层(共18层) | 板楼","1人关注 "," 3个月以前发布",7408,94
"永威南樾福苑 3室1厅 南 北","永威南樾福苑 - 航空港商圈","3室1厅 "," 121.28平米"," | 南 北 | 精装 | 高楼层(共18层) | 板楼","8人关注 "," 2个月以前发布",8658,105
"此房全明户型，户型方正，配套设施齐全，交通便利。","恒基水榭华城 - 航空港商圈","3室1厅 "," 115.76平米"," | 南 | 毛坯 | 低楼层(共22层) | 塔楼","6人关注 "," 5个月以前发布",5011,58
"财富大道旁花花牛，地铁8号线800米，中间楼层","花花牛家属院 - 北站","3室1厅 "," 76.54平米"," | 南 | 简装 | 中楼层(共5层) | 板楼","2人关注 "," 3个月以前发布",9799,75
"永威南樾福苑 3室1厅 南 北","永威南樾福苑 - 航空港商圈","3室1厅 "," 121.28平米"," | 南 北 | 精装 | 高楼层(共18层) | 板楼","8人关注 "," 2个月以前发布",8658,105
"拎包入住，豪布斯卡，永辉，银行。公园，","海龙香槟大道 - 荥阳城区","3室1厅 "," 110.35平米"," | 南 北 | 简装 | 中楼层(共26层) | 板塔结合","2人关注 "," 4个月以前发布",5800,64
"精装修总高11层此房中间楼层 人车分流","清华大溪地九号院 - 荥阳城区","3室2厅 "," 125.46平米"," | 南 北 | 简装 | 中楼层(共11层) | 板楼","6人关注 "," 4个月以前发布",6855,86
"褐石街区优质三房，公摊小，业主诚意出售","绿都褐石街区 - 中牟城区","3室1厅 "," 89.03平米"," | 南 北 | 毛坯 | 高楼层(共6层) | 平房","0人关注 "," 1个月以前发布",6964,62
"北龙湖西岸|一楼带院|党校家属院|诚心出售|看房随时","中州大道546号院 - 汽配大世界","3室2厅 "," 175.87平米"," | 南 | 简装 | 低楼层(共5层) | 板楼","0人关注 "," 2个月以前发布",9667,170
"锦绣山河玉华园，精装修两室，满五唯一，现房诚售！","锦绣山河玉华园 - 万客来","2室2厅 "," 78.98平米"," | 南 | 精装 | 高楼层(共33层) | 板楼","33人关注 "," 一年前发布",10130,80
"河南日报家属院，南北通透大两居，户型方正","东瑞园 - 郑州东站","2室1厅 "," 112.97平米"," | 南 北 | 简装 | 低楼层(共11层) | 板塔结合","4人关注 "," 1个月以前发布",18147,205
"此房南北格局,有电梯,采光好,视野开阔,看房方便","鸿盛新城 - 上街区","3室2厅 "," 128.95平米"," | 东 | 简装 | 中楼层(共11层) | 暂无数据","6人关注 "," 4个月以前发布",3568,46
"全明户型，好楼层，经典大三室，采光好，南北通透","豫翠园 - 上街区","3室2厅 "," 138平米"," | 南 北 | 毛坯 | 中楼层(共32层) | 板楼","0人关注 "," 1个月以前发布",3986,55
"京广路航海路，鞋城商圈，小两房，满五年，诚心出售！","新圃西街20号 - 鞋城","2室1厅 "," 59.16平米"," | 东 西 | 毛坯 | 高楼层(共6层) | 板楼","43人关注 "," 7个月以前发布",4733,28
"好装修 永丰乐城幸福里 三房两厅 楼层好 看房方便","永丰乐城幸福里 - 南龙湖商圈","3室2厅 "," 88.24平米"," | 南 | 精装 | 中楼层(共30层) | 板塔结合","2人关注 "," 1个月以前发布",8273,73
"金水区二环内 地铁口20米 带阁楼 户型很好诚心出售","锦隆阳光都市 - 沙口路","2室2厅 "," 94.37平米"," | 南 北 | 精装 | 高楼层(共6层) | 板楼","22人关注 "," 3个月以前发布",8001,75.5
"瀚宇天悦湾一号院 中低楼层 带全款车位 毛坯现房","瀚宇天悦湾1号院 - 荥阳城区","4室2厅 "," 133.68平米"," | 西南 | 毛坯 | 低楼层(共32层) | 板楼","11人关注 "," 5个月以前发布",6135,82
"十七里河观景三房 精装修 拎包入住","亚太明珠 - 远大理想城","3室2厅 "," 114.39平米"," | 南 | 精装 | 低楼层(共24层) | 板楼","1人关注 "," 1个月以前发布",12064,138
"华庭满五唯一 南北通 精装修 三开间朝南 视野开阔","绿都紫荆华庭佳园 - 橄榄城","3室2厅 "," 102.74平米"," | 南 | 精装 | 高楼层(共28层) | 板楼","73人关注 "," 一年前发布",15087,155
"次房税满两年，是纯南户型，采光好无遮挡。","书香雅居 - 新郑城区","3室2厅 "," 102.72平米"," | 南 | 简装 | 高楼层(共20层) | 塔楼","13人关注 "," 一年前发布",6280,64.5
"南区双气步梯一楼，南北通透设计满五唯一配套设施齐全","东电花苑 - 新郑城区","3室2厅 "," 126.87平米"," | 南 北 | 简装 | 低楼层(共7层) | 板塔结合","0人关注 "," 1个月以前发布",5045,64
"精装修婚房，楼层低，出行方便。","亚星江南小镇 - 上街区","3室2厅 "," 118.32平米"," | 东南 | 精装 | 低楼层(共33层) | 板塔结合","1人关注 "," 2个月以前发布",5748,68
"边户三房两卫 浩创梧桐郡 南北双阳台 楼层好","浩创梧桐郡 - 南龙湖商圈","3室2厅 "," 119.04平米"," | 南 | 毛坯 | 高楼层(共26层) | 板塔结合","0人关注 "," 1个月以前发布",7561,90
"此房满五唯一，中等装修，采光好，通风效果好。","郑东百合 - 中牟城区","4室2厅 "," 89.69平米"," | 西 | 简装 | 中楼层(共7层) | 板楼","0人关注 "," 2个月以前发布",6356,57
"房子面积大，小区物业好，绿化好，业主诚心出售！","晨胧华庭 - 中牟城区","3室2厅 "," 159.49平米"," | 南 北 | 精装 | 高楼层(共18层) | 暂无数据","2人关注 "," 7个月以前发布",10346,165
"视野开阔，采光充足，楼层好，设施齐全，，交通便利","泰宏建业国际城18号院 - 万客来","2室1厅 "," 58.92平米"," | 南 | 精装 | 高楼层(共32层) | 板塔结合","1人关注 "," 2个月以前发布",11881,70
"价格便宜，大三房，精装修，爱就马上行动","富田兴龙湾 - 南龙湖商圈","3室1厅 "," 120.07平米"," | 南 | 精装 | 低楼层(共33层) | 板楼","4人关注 "," 4个月以前发布",6663,80
"此房满五唯一，通透户型，中间楼层，","理想名城 - 上街区","3室2厅 "," 132平米"," | 南 | 毛坯 | 高楼层(共20层) | 板塔结合","2人关注 "," 2个月以前发布",4091,54
"4号线地铁口 精装三房 看房方便 橡树玫瑰城 诚心出售","橡树玫瑰城东区 - 阳光城","3室2厅 "," 88.71平米"," | 南 | 精装 | 18层 | 板塔结合","4人关注 "," 4个月以前发布",11611,103
"阳光城大三房视野采光好 看房基本随时业主诚心出售","阳光城9号院 - 阳光城","3室3厅 "," 119.55平米"," | 南 北 | 简装 | 高楼层(共32层) | 板楼","3人关注 "," 4个月以前发布",14773,176.6
"天下城 标准三房 随时可以交房 视野 采光好看房方便","开祥天下城 - 大石桥","3室2厅 "," 145.54平米"," | 南 | 简装 | 中楼层(共31层) | 板楼","0人关注 "," 1个月以前发布",24461,356
"房子精装修，户型方正，业主诚心出售","橡树玫瑰城北区 - 阳光城","3室2厅 "," 89.78平米"," | 南 北 | 精装 | 26层 | 板塔结合","2人关注 "," 2个月以前发布",12242,109.9
"双气小区润基华悦城 精装两室 诚意出售","润基花悦城 - 新郑城区","2室1厅 "," 57.98平米"," | 北 | 精装 | 中楼层(共19层) | 塔楼","18人关注 "," 一年前发布",5692,33
